📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_7450/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_360674/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_8300/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L800.txt — size: 7218 bytes
█████▉    | 1450/2430 [22:59<19:54,  1.22s/it] 60%|█████▉    | 1451/2430 [23:00<17:23,  1.07s/it] 60%|█████▉    | 1452/2430 [23:00<13:32,  1.20it/s] 60%|█████▉    | 1453/2430 [23:01<14:50,  1.10it/s] 60%|█████▉    | 1454/2430 [23:03<18:08,  1.12s/it] 60%|█████▉    | 1456/2430 [23:04<12:13,  1.33it/s] 60%|█████▉    | 1457/2430 [23:04<11:43,  1.38it/s] 60%|██████    | 1458/2430 [23:05<11:03,  1.47it/s] 60%|██████    | 1459/2430 [23:05<08:34,  1.89it/s] 60%|██████    | 1460/2430 [23:07<13:13,  1.22it/s] 60%|██████    | 1461/2430 [23:07<10:25,  1.55it/s] 60%|██████    | 1462/2430 [23:08<12:34,  1.28it/s] 60%|██████    | 1463/2430 [23:08<11:11,  1.44it/s] 60%|██████    | 1464/2430 [23:09<08:22,  1.92it/s] 60%|██████    | 1465/2430 [23:09<06:21,  2.53it/s] 60%|██████    | 1466/2430 [23:09<04:59,  3.22it/s] 60%|📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L4000.txt — size: 7218 bytes
██████    | 1467/2430 [23:09<06:56,  2.31it/s] 60%|██████    | 1468/2430 [23:10<08:00,  2.00it/s] 60%|██████    | 1469/2430 [23:11<10:59,  1.46it/s] 60%|██████    | 1470/2430 [23:13<15:47,  1.01it/s] 61%|██████    | 1471/2430 [23:13<12:44,  1.25it/s] 61%|██████    | 1472/2430 [23:14<11:56,  1.34it/s] 61%|██████    | 1473/2430 [23:15<12:23,  1.29it/s] 61%|██████    | 1475/2430 [23:15<07:23,  2.15it/s] 61%|██████    | 1476/2430 [23:16<10:15,  1.55it/s] 61%|██████    | 1477/2430 [23:17<10:27,  1.52it/s] 61%|██████    | 1478/2430 [23:17<08:36,  1.84it/s] 61%|██████    | 1479/2430 [23:17<07:28,  2.12it/s] 61%|██████    | 1480/2430 [23:18<08:02,  1.97it/s] 61%|██████    | 1482/2430 [23:20<11:27,  1.38it/s] 61%|██████    | 1483/2430 [23:20<09:08,  1.73it/s] 61%|██████    | 1485/2430 [23:21<09:55,  1.59it/s] 61%|📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L6400.txt — size: 7218 bytes
██████    | 1487/2430 [23:22<08:43,  1.80it/s] 61%|██████    | 1488/2430 [23:24<12:15,  1.28it/s] 61%|██████▏   | 1489/2430 [23:24<10:11,  1.54it/s] 61%|██████▏   | 1490/2430 [23:28<21:30,  1.37s/it] 61%|██████▏   | 1491/2430 [23:28<18:18,  1.17s/it] 61%|██████▏   | 1492/2430 [23:29<16:09,  1.03s/it] 61%|██████▏   | 1493/2430 [23:31<19:23,  1.24s/it] 61%|██████▏   | 1494/2430 [23:35<30:42,  1.97s/it] 62%|██████▏   | 1495/2430 [23:35<23:16,  1.49s/it] 62%|██████▏   | 1496/2430 [23:40<41:01,  2.64s/it] 62%|██████▏   | 1497/2430 [23:41<30:23,  1.95s/it] 62%|██████▏   | 1498/2430 [23:43<32:04,  2.07s/it] 62%|██████▏   | 1499/2430 [23:46<35:31,  2.29s/it] 62%|██████▏   | 1500/2430 [23:47<30:50,  1.99s/it] 62%|██████▏   | 1501/2430 [23:47<22:05,  1.43s/it] 62%|██████▏   | 1502/2430 [2📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L8000.txt — size: 7218 bytes
3:48<18:28,  1.19s/it] 62%|██████▏   | 1503/2430 [23:48<14:09,  1.09it/s] 62%|██████▏   | 1504/2430 [23:49<13:13,  1.17it/s] 62%|██████▏   | 1505/2430 [23:50<16:16,  1.06s/it] 62%|██████▏   | 1506/2430 [23:51<16:02,  1.04s/it] 62%|██████▏   | 1507/2430 [23:52<15:01,  1.02it/s] 62%|██████▏   | 1508/2430 [23:54<17:39,  1.15s/it] 62%|██████▏   | 1509/2430 [23:54<13:46,  1.11it/s] 62%|██████▏   | 1510/2430 [23:54<10:53,  1.41it/s] 62%|██████▏   | 1511/2430 [23:55<09:08,  1.68it/s] 62%|██████▏   | 1512/2430 [23:55<06:54,  2.21it/s] 62%|██████▏   | 1513/2430 [23:56<09:15,  1.65it/s] 62%|██████▏   | 1514/2430 [23:56<09:57,  1.53it/s] 62%|██████▏   | 1515/2430 [23:57<07:34,  2.01it/s] 62%|██████▏   | 1516/2430 [23:57<07:06,  2.14it/s] 62%|██████▏   | 1517/2430 [24:00<18:17,  1.20s/it] 62%|██📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L9600.txt — size: 7218 bytes
████▏   | 1518/2430 [24:01<16:54,  1.11s/it] 63%|██████▎   | 1519/2430 [24:01<13:36,  1.12it/s] 63%|██████▎   | 1520/2430 [24:02<12:28,  1.22it/s] 63%|██████▎   | 1521/2430 [24:02<09:20,  1.62it/s] 63%|██████▎   | 1522/2430 [24:03<09:49,  1.54it/s] 63%|██████▎   | 1523/2430 [24:04<12:45,  1.18it/s] 63%|██████▎   | 1524/2430 [24:05<11:35,  1.30it/s] 63%|██████▎   | 1525/2430 [24:05<10:10,  1.48it/s] 63%|██████▎   | 1526/2430 [24:06<09:51,  1.53it/s] 63%|██████▎   | 1527/2430 [24:06<08:07,  1.85it/s] 63%|██████▎   | 1528/2430 [24:07<09:44,  1.54it/s] 63%|██████▎   | 1529/2430 [24:07<08:25,  1.78it/s] 63%|██████▎   | 1531/2430 [24:07<04:56,  3.04it/s] 63%|██████▎   | 1533/2430 [24:08<04:39,  3.21it/s] 63%|██████▎   | 1534/2430 [24:09<07:15,  2.06it/s] 63%|██████▎   | 1535/2430 [24:📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L12000.txt — size: 7218 bytes
10<07:35,  1.96it/s] 63%|██████▎   | 1536/2430 [24:12<15:38,  1.05s/it] 63%|██████▎   | 1537/2430 [24:12<11:58,  1.24it/s] 63%|██████▎   | 1538/2430 [24:13<09:55,  1.50it/s] 63%|██████▎   | 1539/2430 [24:14<12:34,  1.18it/s] 63%|██████▎   | 1540/2430 [24:15<11:20,  1.31it/s] 63%|██████▎   | 1541/2430 [24:15<09:27,  1.57it/s] 63%|██████▎   | 1542/2430 [24:15<07:38,  1.94it/s] 63%|██████▎   | 1543/2430 [24:16<09:00,  1.64it/s] 64%|██████▎   | 1544/2430 [24:16<07:23,  2.00it/s] 64%|██████▎   | 1545/2430 [24:17<07:35,  1.94it/s] 64%|██████▎   | 1546/2430 [24:17<06:29,  2.27it/s] 64%|██████▎   | 1547/2430 [24:18<09:38,  1.53it/s] 64%|██████▎   | 1549/2430 [24:19<08:26,  1.74it/s] 64%|██████▍   | 1550/2430 [24:19<07:50,  1.87it/s] 64%|██████▍   | 1551/2430 [24:20<06:33,  2.23it/s] 64%|██�📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_721348/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_16600/realistic/L14400.txt — size: 7218 bytes
�███▍   | 1552/2430 [24:21<09:19,  1.57it/s] 64%|██████▍   | 1553/2430 [24:21<09:11,  1.59it/s] 64%|██████▍   | 1554/2430 [24:27<27:50,  1.91s/it] 64%|██████▍   | 1555/2430 [24:28<24:31,  1.68s/it] 64%|██████▍   | 1556/2430 [24:28<19:17,  1.32s/it] 64%|██████▍   | 1557/2430 [24:33<34:37,  2.38s/it] 64%|██████▍   | 1558/2430 [24:38<47:36,  3.28s/it] 64%|██████▍   | 1559/2430 [24:39<37:55,  2.61s/it] 64%|██████▍   | 1560/2430 [24:43<40:39,  2.80s/it] 64%|██████▍   | 1561/2430 [24:43<31:23,  2.17s/it] 64%|██████▍   | 1562/2430 [24:45<29:00,  2.01s/it] 64%|██████▍   | 1563/2430 [24:46<23:17,  1.61s/it] 64%|██████▍   | 1565/2430 [24:47<18:15,  1.27s/it] 64%|██████▍   | 1566/2430 [24:48<15:22,  1.07s/it] 64%|██████▍   | 1567/2430 [24:50<18:33,  1.29s/it] 65%|██████▍   | 1568/2430 [24:50📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_14900/realistic/L14400.txt — size: 7218 bytes
