📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
3%|██████▎   | 1526/2430 [23:57<31:00,  2.06s/it] 63%|██████▎   | 1527/2430 [23:57<22:38,  1.50s/it] 63%|██████▎   | 1529/2430 [23:59<18:44,  1.25s/it] 63%|██████▎   | 1531/2430 [24:04<25:36,  1.71s/it] 63%|██████▎   | 1532/2430 [24:04<22:03,  1.47s/it] 63%|██████▎   | 1533/2430 [24:05<17:47,  1.19s/it] 63%|██████▎   | 1535/2430 [24:05<11:46,  1.27it/s] 63%|██████▎   | 1536/2430 [24:07<15:50,  1.06s/it] 63%|██████▎   | 1537/2430 [24:09<18:03,  1.21s/it] 63%|██████▎   | 1538/2430 [24:10<18:06,  1.22s/it] 63%|██████▎   | 1539/2430 [24:13<23:47,  1.60s/it] 63%|██████▎   | 1540/2430 [24:13<18:52,  1.27s/it] 63%|██████▎   | 1541/2430 [24:14<16:03,  1.08s/it] 63%|██████▎   | 1542/2430 [24:15<18:53,  1.28s/it] 63%|██████▎   | 1543/2430 [24:16<16:51,  1.14s/it] 64%|██████▎   | 1544/📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L13600.txt — size: 7218 bytes
2430 [24:17<15:46,  1.07s/it] 64%|██████▎   | 1545/2430 [24:18<13:06,  1.13it/s] 64%|██████▎   | 1546/2430 [24:18<12:54,  1.14it/s] 64%|██████▎   | 1547/2430 [24:21<19:20,  1.31s/it] 64%|██████▎   | 1548/2430 [24:22<18:00,  1.23s/it] 64%|██████▎   | 1549/2430 [24:22<15:37,  1.06s/it] 64%|██████▍   | 1550/2430 [24:23<15:21,  1.05s/it] 64%|██████▍   | 1551/2430 [24:24<11:50,  1.24it/s] 64%|██████▍   | 1552/2430 [24:24<10:13,  1.43it/s] 64%|██████▍   | 1553/2430 [24:24<07:47,  1.87it/s] 64%|██████▍   | 1554/2430 [24:24<06:06,  2.39it/s] 64%|██████▍   | 1555/2430 [24:25<08:17,  1.76it/s] 64%|██████▍   | 1557/2430 [24:26<05:22,  2.71it/s] 64%|██████▍   | 1558/2430 [24:27<09:55,  1.46it/s] 64%|██████▍   | 1559/2430 [24:28<10:51,  1.34it/s] 64%|██████▍   | 1560/2430 [24:29<09:37,  1.51it/s] 64%📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L16000.txt — size: 7218 bytes
|██████▍   | 1561/2430 [24:29<09:19,  1.55it/s] 64%|██████▍   | 1562/2430 [24:30<11:36,  1.25it/s] 64%|██████▍   | 1563/2430 [24:31<10:48,  1.34it/s] 64%|██████▍   | 1564/2430 [24:31<08:58,  1.61it/s] 64%|██████▍   | 1565/2430 [24:33<14:35,  1.01s/it] 64%|██████▍   | 1566/2430 [24:34<13:43,  1.05it/s] 65%|██████▍   | 1568/2430 [24:35<09:39,  1.49it/s] 65%|██████▍   | 1569/2430 [24:35<09:12,  1.56it/s] 65%|██████▍   | 1570/2430 [24:37<14:08,  1.01it/s] 65%|██████▍   | 1571/2430 [24:38<11:20,  1.26it/s] 65%|██████▍   | 1572/2430 [24:38<10:20,  1.38it/s] 65%|██████▍   | 1573/2430 [24:39<10:07,  1.41it/s] 65%|██████▍   | 1574/2430 [24:39<08:55,  1.60it/s] 65%|██████▍   | 1575/2430 [24:40<08:43,  1.63it/s] 65%|██████▍   | 1576/2430 [24:40<08:23,  1.69it/s] 65%|██████▍   | 1577/24📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L15200.txt — size: 7218 bytes
30 [24:42<11:39,  1.22it/s] 65%|██████▍   | 1578/2430 [24:42<10:39,  1.33it/s] 65%|██████▍   | 1579/2430 [24:43<12:24,  1.14it/s] 65%|██████▌   | 1581/2430 [24:44<09:05,  1.56it/s] 65%|██████▌   | 1582/2430 [24:45<08:00,  1.77it/s] 65%|██████▌   | 1583/2430 [24:45<07:07,  1.98it/s] 65%|██████▌   | 1584/2430 [24:47<11:58,  1.18it/s] 65%|██████▌   | 1585/2430 [24:50<20:00,  1.42s/it] 65%|██████▌   | 1586/2430 [24:51<19:32,  1.39s/it] 65%|██████▌   | 1587/2430 [24:53<23:28,  1.67s/it] 65%|██████▌   | 1588/2430 [24:53<17:29,  1.25s/it] 65%|██████▌   | 1589/2430 [24:55<17:26,  1.24s/it] 65%|██████▌   | 1590/2430 [24:55<13:18,  1.05it/s] 65%|██████▌   | 1591/2430 [24:55<10:08,  1.38it/s] 66%|██████▌   | 1592/2430 [24:56<08:44,  1.60it/s] 66%|██████▌   | 1593/2430 [24:58<15:28,  1.11s/it] 66%|�📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L19200.txt — size: 7218 bytes
��█████▌   | 1594/2430 [24:59<14:24,  1.03s/it] 66%|██████▌   | 1595/2430 [24:59<13:10,  1.06it/s] 66%|██████▌   | 1596/2430 [24:59<09:40,  1.44it/s] 66%|██████▌   | 1597/2430 [25:01<12:34,  1.10it/s] 66%|██████▌   | 1598/2430 [25:01<10:16,  1.35it/s] 66%|██████▌   | 1599/2430 [25:01<07:48,  1.78it/s] 66%|██████▌   | 1600/2430 [25:03<10:54,  1.27it/s] 66%|██████▌   | 1601/2430 [25:04<11:03,  1.25it/s] 66%|██████▌   | 1602/2430 [25:05<13:33,  1.02it/s] 66%|██████▌   | 1603/2430 [25:05<11:22,  1.21it/s] 66%|██████▌   | 1604/2430 [25:06<11:50,  1.16it/s] 66%|██████▌   | 1605/2430 [25:08<15:58,  1.16s/it] 66%|██████▌   | 1606/2430 [25:11<23:48,  1.73s/it] 66%|██████▌   | 1607/2430 [25:14<26:00,  1.90s/it] 66%|██████▌   | 1608/2430 [25:14<18:53,  1.38s/it] 66%|██████▌   | 1609/2430📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L22400.txt — size: 7218 bytes
 [25:17<25:05,  1.83s/it] 66%|██████▋   | 1610/2430 [25:17<19:17,  1.41s/it] 66%|██████▋   | 1611/2430 [25:17<15:02,  1.10s/it] 66%|██████▋   | 1612/2430 [25:18<13:03,  1.04it/s] 66%|██████▋   | 1613/2430 [25:20<15:40,  1.15s/it] 66%|██████▋   | 1614/2430 [25:20<14:10,  1.04s/it] 66%|██████▋   | 1615/2430 [25:21<11:05,  1.22it/s] 67%|██████▋   | 1616/2430 [25:21<09:44,  1.39it/s] 67%|██████▋   | 1617/2430 [25:23<13:08,  1.03it/s] 67%|██████▋   | 1618/2430 [25:23<10:07,  1.34it/s] 67%|██████▋   | 1620/2430 [25:25<10:12,  1.32it/s] 67%|██████▋   | 1621/2430 [25:25<10:14,  1.32it/s] 67%|██████▋   | 1622/2430 [25:26<10:21,  1.30it/s] 67%|██████▋   | 1623/2430 [25:27<10:43,  1.25it/s] 67%|██████▋   | 1624/2430 [25:28<10:52,  1.24it/s] 67%|██████▋   | 1625/2430 [25:28<09:16,  1.45it/s] 67%|█📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L24000.txt — size: 7218 bytes
█████▋   | 1626/2430 [25:29<10:54,  1.23it/s] 67%|██████▋   | 1627/2430 [25:30<09:19,  1.43it/s] 67%|██████▋   | 1628/2430 [25:30<08:13,  1.63it/s] 67%|██████▋   | 1629/2430 [25:31<09:43,  1.37it/s] 67%|██████▋   | 1630/2430 [25:32<09:37,  1.38it/s] 67%|██████▋   | 1631/2430 [25:33<11:25,  1.17it/s] 67%|██████▋   | 1633/2430 [25:33<07:29,  1.77it/s] 67%|██████▋   | 1635/2430 [25:35<07:12,  1.84it/s] 67%|██████▋   | 1636/2430 [25:36<09:34,  1.38it/s] 67%|██████▋   | 1637/2430 [25:37<09:17,  1.42it/s] 67%|██████▋   | 1638/2430 [25:37<07:25,  1.78it/s] 67%|██████▋   | 1639/2430 [25:38<08:33,  1.54it/s] 67%|██████▋   | 1640/2430 [25:39<11:39,  1.13it/s] 68%|██████▊   | 1641/2430 [25:39<08:58,  1.47it/s] 68%|██████▊   | 1642/2430 [25:41<14:47,  1.13s/it] 68%|██████▊   | 1644/2430 [📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_1500/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_1680/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_72426/ideal/L24800.txt — size: 7218 bytes
