📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L47200.txt — size: 7218 bytes
34<14:10,  1.31it/s] 54%|█████▍    | 1313/2430 [20:35<16:20,  1.14it/s] 54%|█████▍    | 1314/2430 [20:36<19:24,  1.04s/it] 54%|█████▍    | 1315/2430 [20:37<20:20,  1.09s/it] 54%|█████▍    | 1316/2430 [20:38<16:24,  1.13it/s] 54%|█████▍    | 1317/2430 [20:41<26:54,  1.45s/it] 54%|█████▍    | 1318/2430 [20:41<22:21,  1.21s/it] 54%|█████▍    | 1319/2430 [20:42<19:41,  1.06s/it] 54%|█████▍    | 1320/2430 [20:42<16:07,  1.15it/s] 54%|█████▍    | 1321/2430 [20:43<16:19,  1.13it/s] 54%|█████▍    | 1323/2430 [20:43<09:14,  2.00it/s] 54%|█████▍    | 1324/2430 [20:45<13:53,  1.33it/s] 55%|█████▍    | 1325/2430 [20:47<22:40,  1.23s/it] 55%|█████▍    | 1326/2430 [20:51<32:18,  1.76s/it] 55%|█████▍    | 1327/2430 [20:54<38:51,  2.11s/it] 55%|█████▍    | 1328/2430 [20:56<42:00,  2.29s/it] 55%|█████▍    | 1330/2430 [20:📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L26400.txt — size: 7218 bytes
 1.31it/s] 49%|████▉     | 1185/2430 [18:35<15:09,  1.37it/s] 49%|████▉     | 1186/2430 [18:35<12:30,  1.66it/s] 49%|████▉     | 1187/2430 [18:36<10:45,  1.92it/s] 49%|████▉     | 1188/2430 [18:36<10:11,  2.03it/s] 49%|████▉     | 1189/2430 [18:36<08:41,  2.38it/s] 49%|████▉     | 1190/2430 [18:37<09:09,  2.26it/s] 49%|████▉     | 1191/2430 [18:38<14:43,  1.40it/s] 49%|████▉     | 1192/2430 [18:38<11:16,  1.83it/s] 49%|████▉     | 1193/2430 [18:40<18:12,  1.13it/s] 49%|████▉     | 1194/2430 [18:40<14:01,  1.47it/s] 49%|████▉     | 1195/2430 [18:45<37:19,  1.81s/it] 49%|████▉     | 1196/2430 [18:46<32:31,  1.58s/it] 49%|████▉     | 1198/2430 [18:48<28:38,  1.39s/it] 49%|████▉     | 1199/2430 [18:48<23:47,  1.16s/it] 49%|████▉     | 1200/2430 [18:50<26:39,  1.30s/it] 49%|████▉     | 1201/2430 [18:52<27:25,  1.34s/it] 49%|████▉ 📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L48800.txt — size: 7218 bytes
��▋     | 1153/2430 [18:06<28:17,  1.33s/it] 47%|████▋     | 1154/2430 [18:06<25:15,  1.19s/it] 48%|████▊     | 1156/2430 [18:07<16:56,  1.25it/s] 48%|████▊     | 1157/2430 [18:09<23:02,  1.09s/it] 48%|████▊     | 1158/2430 [18:09<18:01,  1.18it/s] 48%|████▊     | 1159/2430 [18:09<13:42,  1.55it/s] 48%|████▊     | 1160/2430 [18:10<13:04,  1.62it/s] 48%|████▊     | 1162/2430 [18:11<10:40,  1.98it/s] 48%|████▊     | 1163/2430 [18:12<15:24,  1.37it/s] 48%|████▊     | 1164/2430 [18:12<13:23,  1.57it/s] 48%|████▊     | 1165/2430 [18:14<18:44,  1.12it/s] 48%|████▊     | 1166/2430 [18:16<26:47,  1.27s/it] 48%|████▊     | 1167/2430 [18:17<22:33,  1.07s/it] 48%|████▊     | 1168/2430 [18:17<19:05,  1.10it/s] 48%|████▊     | 1169/2430 [18:18<16:53,  1.24it/s] 48%|████▊     | 1170/2430 [18:19<16:07,  1.30it/s] 48%|████▊     | 1171/2430 [18:19<13:📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/ideal/L28800.txt — size: 7218 bytes
56<23:30,  1.28s/it] 55%|█████▍    | 1332/2430 [20:57<16:58,  1.08it/s] 55%|█████▍    | 1333/2430 [20:58<17:51,  1.02it/s] 55%|█████▍    | 1334/2430 [21:03<32:30,  1.78s/it] 55%|█████▍    | 1335/2430 [21:03<27:28,  1.51s/it] 55%|█████▍    | 1336/2430 [21:04<23:15,  1.28s/it] 55%|█████▌    | 1337/2430 [21:05<18:55,  1.04s/it] 55%|█████▌    | 1338/2430 [21:06<19:34,  1.08s/it] 55%|█████▌    | 1339/2430 [21:06<17:50,  1.02it/s] 55%|█████▌    | 1340/2430 [21:08<20:37,  1.14s/it] 55%|█████▌    | 1342/2430 [21:08<12:11,  1.49it/s] 55%|█████▌    | 1343/2430 [21:08<09:52,  1.84it/s] 55%|█████▌    | 1344/2430 [21:09<10:09,  1.78it/s] 55%|█████▌    | 1345/2430 [21:13<27:52,  1.54s/it] 55%|█████▌    | 1346/2430 [21:14<25:11,  1.39s/it] 55%|█████▌    | 1347/2430 [21:14<18:48,  1.04s/it] 55%|█████▌    | 1348/2430 [21:📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L52000.txt — size: 7218 bytes
    | 1202/2430 [18:52<23:05,  1.13s/it] 50%|████▉     | 1203/2430 [18:53<18:51,  1.08it/s] 50%|████▉     | 1204/2430 [18:53<16:39,  1.23it/s] 50%|████▉     | 1205/2430 [18:57<32:44,  1.60s/it] 50%|████▉     | 1206/2430 [19:02<57:30,  2.82s/it] 50%|████▉     | 1207/2430 [19:03<46:45,  2.29s/it] 50%|████▉     | 1208/2430 [19:04<37:53,  1.86s/it] 50%|████▉     | 1209/2430 [19:06<35:19,  1.74s/it] 50%|████▉     | 1210/2430 [19:06<29:00,  1.43s/it] 50%|████▉     | 1211/2430 [19:07<23:11,  1.14s/it] 50%|████▉     | 1212/2430 [19:08<23:59,  1.18s/it] 50%|████▉     | 1213/2430 [19:08<17:38,  1.15it/s] 50%|████▉     | 1214/2430 [19:09<18:37,  1.09it/s] 50%|█████     | 1215/2430 [19:09<13:58,  1.45it/s] 50%|█████     | 1216/2430 [19:10<11:15,  1.80it/s] 50%|█████     | 1217/2430 [19:10<09:26,  2.14it/s] 50%|█████     | 1218/2430 [19:12<16:55,  1📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L28800.txt — size: 7218 bytes
25,  1.56it/s] 48%|████▊     | 1172/2430 [18:21<22:35,  1.08s/it] 48%|████▊     | 1173/2430 [18:22<20:53,  1.00it/s] 48%|████▊     | 1174/2430 [18:22<16:51,  1.24it/s] 48%|████▊     | 1176/2430 [18:23<15:40,  1.33it/s] 48%|████▊     | 1177/2430 [18:24<16:23,  1.27it/s] 48%|████▊     | 1178/2430 [18:27<25:48,  1.24s/it] 49%|████▊     | 1179/2430 [18:27<21:00,  1.01s/it] 49%|████▊     | 1181/2430 [18:28<17:03,  1.22it/s] 49%|████▊     | 1182/2430 [18:30<18:10,  1.14it/s] 49%|████▊     | 1183/2430 [18:30<15:24,  1.35it/s] 49%|████▊     | 1184/2430 [18:31<16:20,  1.27it/s] 49%|████▉     | 1185/2430 [18:31<15:23,  1.35it/s] 49%|████▉     | 1186/2430 [18:32<16:25,  1.26it/s] 49%|████▉     | 1187/2430 [18:33<16:39,  1.24it/s] 49%|████▉     | 1188/2430 [18:38<39:48,  1.92s/it] 49%|████▉     | 1189/2430 [18:39<36:02,  1.74s/it] 49%|████📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L53600.txt — size: 7218 bytes
15<19:34,  1.09s/it] 56%|█████▌    | 1350/2430 [21:18<18:58,  1.05s/it] 56%|█████▌    | 1351/2430 [21:19<19:19,  1.07s/it] 56%|█████▌    | 1352/2430 [21:20<22:11,  1.24s/it] 56%|█████▌    | 1354/2430 [21:21<16:10,  1.11it/s] 56%|█████▌    | 1355/2430 [21:22<15:13,  1.18it/s] 56%|█████▌    | 1356/2430 [21:22<11:57,  1.50it/s] 56%|█████▌    | 1357/2430 [21:23<11:44,  1.52it/s] 56%|█████▌    | 1359/2430 [21:24<11:03,  1.61it/s] 56%|█████▌    | 1360/2430 [21:24<10:00,  1.78it/s] 56%|█████▌    | 1361/2430 [21:25<10:34,  1.69it/s] 56%|█████▌    | 1363/2430 [21:25<07:31,  2.36it/s] 56%|█████▌    | 1365/2430 [21:26<07:07,  2.49it/s] 56%|█████▌    | 1366/2430 [21:27<08:12,  2.16it/s] 56%|█████▋    | 1367/2430 [21:27<08:01,  2.21it/s] 56%|█████▋    | 1368/2430 [21:28<11:04,  1.60it/s] 56%|█████▋    | 1369/2430 [21:📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/ideal/L54400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_2563/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_2287/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_36214/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_2563/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_2287/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_2287/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_36214/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_2563/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_36214/ideal/L30400.txt — size: 7218 bytes
